  SYNC    include/config/auto.conf.cmd
./include/linux/printk.h:435:12: note: in expansion of macro ‘KERN_DEBUG’
  435 |  no_printk(KERN_DEBUG pr_fmt(fmt), ##__VA_ARGS__)
      |            ^~~~~~~~~~
drivers/light/light_mailbox/light_mailbox.c:238:3: note: in expansion of macro ‘pr_debug’
  238 |   pr_debug("Vmbox backend: vring(%d) virtual addr %lx, phys addr %llx\n",
      |   ^~~~~~~~
drivers/light/light_mailbox/light_mailbox.c:238:69: note: format string is defined here
  238 |   pr_debug("Vmbox backend: vring(%d) virtual addr %lx, phys addr %llx\n",
      |                                                                  ~~~^
      |                                                                     |
      |                                                                     long long unsigned int
      |                                                                  %x
drivers/light/light_mailbox/light_mailbox.c: In function ‘light_mbox_probe’:
drivers/light/light_mailbox/light_mailbox.c:495:36: warning: unsigned conversion from ‘long long int’ to ‘resource_size_t’ {aka ‘unsigned int’} changes value from ‘1099239325696’ to ‘4022665216’ [-Woverflow]
  495 |  vdev->frontend_intr_reg = ioremap(0xffefc50000, 0x100);
      |                                    ^~~~~~~~~~~~
drivers/light/light_mailbox/light_mailbox.c:496:36: warning: unsigned conversion from ‘long long int’ to ‘resource_size_t’ {aka ‘unsigned int’} changes value from ‘1099507675136’ to ‘4291014656’ [-Woverflow]
  496 |  vdev->backend_intr_reg  = ioremap(0xffffc3b000, 0x100);
      |                                    ^~~~~~~~~~~~
  AR      drivers/light/light_mailbox/built-in.a
  AR      drivers/light/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/dma-buf/dma-fence.o
  CC      net/ipv6/netfilter.o
  AR      net/ipv4/built-in.a
  AR      drivers/scsi/arm/built-in.a
  CC      drivers/scsi/scsi.o
  CC      drivers/scsi/hosts.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      net/ipv6/proc.o
  CC      lib/math/div64.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      lib/math/gcd.o
  CC      drivers/dma-buf/dma-resv.o
  CC      lib/math/lcm.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      drivers/scsi/scsicam.o
  CC      lib/math/rational.o
  CC      net/ipv6/sit.o
  AR      lib/math/built-in.a
  CC      lib/crypto/chacha.o
  AR      lib/crypto/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/dma-buf/sync_file.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/scsi/scsi_lib.o
  CC      net/ipv6/addrconf_core.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      lib/lzo/lzo1x_compress.o
  CC      lib/zlib_deflate/deftree.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      net/ipv6/exthdrs_core.o
  AR      lib/lzo/built-in.a
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      net/packet/af_packet.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/ipv6/ip6_checksum.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/fse_compress.o
  CC      lib/zstd/huf_compress.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/ipv6/ip6_icmp.o
  CC      lib/zstd/compress.o
  CC      net/ipv6/output_core.o
  CC      drivers/scsi/scsi_sysctl.o
  AR      net/packet/built-in.a
  CC      drivers/ata/libata-core.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      net/ipv6/protocol.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/scsi/sd.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/ipv6/mcast_snoop.o
  AR      drivers/scsi/built-in.a
  CC      lib/zstd/entropy_common.o
  CC      net/key/af_key.o
  AR      net/ipv6/built-in.a
  CC      drivers/mtd/parsers/cmdlinepart.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/mtd/parsers/ofpart.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/mtd/chips/cfi_util.o
  AR      net/key/built-in.a
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      lib/zstd/fse_decompress.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      drivers/ata/libata-sff.o
  CC      lib/zstd/zstd_common.o
  CC      lib/zstd/huf_decompress.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  AR      drivers/mtd/chips/built-in.a
  AR      drivers/mtd/lpddr/built-in.a
  CC      drivers/mtd/maps/physmap-core.o
  CC      drivers/ata/libata-pmp.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  AR      drivers/mtd/maps/built-in.a
  AR      drivers/mtd/devices/built-in.a
  CC      drivers/mtd/nand/onenand/onenand_base.o
  CC      drivers/ata/ahci_platform.o
  CC      lib/zstd/decompress.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/ata/libahci.o
  CC      drivers/mtd/nand/onenand/onenand_bbt.o
  CC      drivers/mtd/nand/onenand/onenand_omap2.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  AR      drivers/mtd/nand/onenand/built-in.a
  AR      drivers/mtd/nand/raw/ingenic/built-in.a
  CC      drivers/mtd/nand/raw/nand_base.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/ata/libahci_platform.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/xz/built-in.a
  CC      lib/mpi/generic_mpih-lshift.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  AR      drivers/ata/built-in.a
  CC      net/sunrpc/auth_gss/trace.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      drivers/spi/spi.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      drivers/mtd/nand/raw/nand_legacy.o
  CC      lib/mpi/generic_mpih-sub1.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      net/sunrpc/clnt.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      lib/mpi/ec.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      lib/mpi/mpicoder.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC      lib/mpi/mpi-add.o
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC      drivers/spi/spi-omap2-mcspi.o
  CC      drivers/mtd/nand/raw/nand_esmt.o
  CC      net/sunrpc/xprt.o
  CC      lib/mpi/mpi-bit.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  AR      drivers/spi/built-in.a
  CC      lib/mpi/mpi-cmp.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  CC      drivers/mtd/nand/raw/nand_micron.o
  CC      lib/mpi/mpi-sub-ui.o
  AR      drivers/mtd/nand/spi/built-in.a
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  CC      lib/mpi/mpi-div.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/mtd/nand/raw/nand_bch.o
  CC      lib/mpi/mpi-inv.o
  CC      net/sunrpc/socklib.o
  CC      drivers/mtd/nand/raw/nand_ecc.o
  CC      lib/mpi/mpi-mod.o
  CC      drivers/net/phy/phy.o
  CC      drivers/mtd/nand/raw/omap2.o
  CC      lib/mpi/mpi-mul.o
  CC      lib/mpi/mpih-cmp.o
  CC      net/sunrpc/xprtsock.o
  CC      lib/mpi/mpih-div.o
  CC      drivers/mtd/nand/raw/omap_elm.o
  CC      drivers/net/phy/phy-c45.o
  CC      lib/mpi/mpih-mul.o
  AR      drivers/mtd/nand/raw/built-in.a
  CC      drivers/mtd/nand/core.o
  CC      drivers/net/phy/phy-core.o
  CC      lib/mpi/mpi-pow.o
  CC      drivers/mtd/nand/bbt.o
  CC      lib/mpi/mpiutil.o
  CC      drivers/mtd/nand/ecc.o
  CC      drivers/net/phy/phy_device.o
  CC      net/sunrpc/sched.o
  AR      drivers/mtd/nand/built-in.a
  AR      drivers/mtd/tests/built-in.a
  CC      drivers/mtd/ubi/vtbl.o
  AR      lib/mpi/built-in.a
  CC      lib/fonts/fonts.o
  CC      lib/fonts/font_8x8.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/mtd/ubi/vmt.o
  AR      lib/fonts/built-in.a
  CC      lib/argv_split.o
  CC      lib/bug.o
  CC      drivers/mtd/ubi/upd.o
  CC      drivers/net/phy/linkmode.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      drivers/mtd/ubi/build.o
  CC      drivers/net/phy/mdio_bus.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/mtd/ubi/cdev.o
  CC      lib/decompress_inflate.o
  CC      drivers/net/phy/mdio_device.o
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  CC      drivers/mtd/ubi/kapi.o
  CC      drivers/net/phy/swphy.o
  CC      lib/decompress_unlzo.o
  CC      drivers/mtd/ubi/eba.o
  CC      lib/decompress_unxz.o
  CC      drivers/net/phy/at803x.o
  CC      lib/decompress_unzstd.o
  CC      lib/dump_stack.o
  CC      drivers/mtd/ubi/io.o
  CC      net/sunrpc/auth.o
  CC      drivers/net/phy/dp83848.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      lib/fdt.o
  CC      drivers/net/phy/dp83867.o
  CC      lib/fdt_addresses.o
  CC      drivers/mtd/ubi/wl.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      lib/fdt_rw.o
  CC      drivers/net/phy/fixed_phy.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/mtd/ubi/attach.o
  CC      lib/idr.o
  CC      drivers/net/phy/micrel.o
  CC      lib/irq_regs.o
  CC      net/sunrpc/auth_unix.o
  CC      lib/is_single_threaded.o
  CC      drivers/mtd/ubi/misc.o
  CC      lib/klist.o
  CC      drivers/net/phy/smsc.o
  CC      drivers/mtd/ubi/debug.o
  CC      lib/kobject.o
  CC      net/sunrpc/svc.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/mdio/of_mdio.o
  AR      drivers/mtd/ubi/built-in.a
  CC      drivers/mtd/mtdcore.o
  CC      lib/kobject_uevent.o
  AR      drivers/net/mdio/built-in.a
  AR      drivers/net/pcs/built-in.a
  AR      drivers/net/dsa/b53/built-in.a
  AR      drivers/net/dsa/microchip/built-in.a
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  AR      drivers/net/dsa/ocelot/built-in.a
  AR      drivers/net/dsa/qca/built-in.a
  AR      drivers/net/dsa/sja1105/built-in.a
  AR      drivers/net/dsa/built-in.a
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/net/ethernet/aurora/built-in.a
  AR      drivers/net/ethernet/cadence/built-in.a
  AR      drivers/net/ethernet/brocade/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  CC      drivers/net/ethernet/davicom/dm9000.o
  CC      lib/logic_pio.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/mtd/mtdsuper.o
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  CC      lib/nodemask.o
  AR      drivers/net/ethernet/davicom/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      drivers/mtd/mtdconcat.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  CC      drivers/net/ethernet/micrel/ks8851_common.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/net/ethernet/micrel/ks8851_spi.o
  CC      lib/ratelimit.o
  CC      net/sunrpc/svcauth.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/net/ethernet/micrel/ks8851_par.o
  CC      lib/sha1.o
  AR      drivers/net/ethernet/micrel/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  CC      drivers/net/ethernet/smsc/smc91x.o
  CC      lib/show_mem.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      lib/siphash.o
  CC      drivers/mtd/mtdblock.o
  CC      lib/string.o
  CC      drivers/mtd/mtdoops.o
  CC      net/sunrpc/addr.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  AR      drivers/mtd/built-in.a
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/net/ethernet/smsc/smsc911x.o
  CC      net/sunrpc/timer.o
  AR      drivers/firewire/built-in.a
  CC      net/8021q/vlan_core.o
  CC      net/sunrpc/xdr.o
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  CC      drivers/net/ethernet/ti/cpsw-common.o
  CC      lib/win_minmax.o
  CC      lib/xarray.o
  CC      drivers/net/ethernet/ti/davinci_emac.o
  AR      net/8021q/built-in.a
  CC      drivers/net/ethernet/ti/davinci_cpdma.o
  CC      lib/lockref.o
  CC      lib/bcd.o
  CC      lib/sort.o
  AR      drivers/cdrom/built-in.a
  CC      lib/parser.o
  CC      drivers/net/ethernet/ti/davinci_mdio.o
  AR      drivers/net/wireless/admtek/built-in.a
  AR      drivers/net/wireless/ath/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  AR      drivers/net/wireless/broadcom/built-in.a
  AR      drivers/net/wireless/cisco/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/net/wireless/rsi/built-in.a
  AR      drivers/net/wireless/st/built-in.a
  CC      drivers/net/wireless/ti/wilink_platform_data.o
  CC      lib/debug_locks.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      lib/random32.o
  AR      drivers/net/wireless/ti/built-in.a
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  AR      drivers/net/wireless/built-in.a
  AR      drivers/auxdisplay/built-in.a
  CC      net/sunrpc/cache.o
  CC      drivers/net/ethernet/ti/cpts.o
  CC      lib/bust_spinlocks.o
  CC      drivers/net/ethernet/ti/cpsw.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      drivers/net/ethernet/ti/cpsw_ale.o
  CC      lib/scatterlist.o
  CC      lib/list_sort.o
  CC      drivers/net/ethernet/ti/cpsw_priv.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/sunrpc/svc_xprt.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      drivers/net/ethernet/ti/cpsw_sl.o
  CC      drivers/net/ethernet/ti/cpsw_ethtool.o
  CC      lib/clz_ctz.o
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  CC      net/wireless/wext-core.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/net/ethernet/ti/cpsw_switchdev.o
  CC      net/wireless/wext-proc.o
  CC      lib/bsearch.o
  CC      net/sunrpc/stats.o
  CC      drivers/net/ethernet/ti/cpsw_new.o
  CC      net/wireless/wext-spy.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  AR      net/wireless/built-in.a
  CC      lib/percpu-refcount.o
  CC      net/sunrpc/sysctl.o
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/net/mii.o
  CC      drivers/net/Space.o
  CC      lib/rhashtable.o
  AR      net/sunrpc/built-in.a
  CC      net/dns_resolver/dns_key.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/net/loopback.o
  CC      lib/once.o
  CC      drivers/usb/phy/phy.o
  AR      net/dns_resolver/built-in.a
  CC      net/switchdev/switchdev.o
  CC      lib/refcount.o
  CC      lib/usercopy.o
  CC      drivers/usb/phy/of.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  AR      drivers/net/built-in.a
  CC      lib/generic-radix-tree.o
  AR      net/switchdev/built-in.a
  CC      lib/string_helpers.o
  CC      net/devres.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      net/socket.o
  CC      lib/hexdump.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/touchscreen/of_touchscreen.o
  CC      lib/kstrtox.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      lib/pci_iomap.o
  AR      drivers/input/touchscreen/built-in.a
  AR      drivers/input/misc/built-in.a
  CC      drivers/input/input.o
  CC      drivers/input/input-compat.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      drivers/input/input-mt.o
  CC      lib/hweight.o
  CC      lib/assoc_array.o
  CC      drivers/input/input-poller.o
  CC      net/sysctl_net.o
  CC      drivers/input/ff-core.o
  CC      lib/bitrev.o
  CC      lib/linear_ranges.o
  AR      drivers/input/built-in.a
  CC      drivers/rtc/lib.o
  CC      lib/crc-ccitt.o
  CC      drivers/rtc/systohc.o
  CC      lib/crc16.o
  AR      net/built-in.a
  CC      drivers/rtc/class.o
  CC      lib/crc-t10dif.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/rtc/interface.o
  CC      drivers/i2c/busses/i2c-omap.o
